==========
Args:Namespace(aals_epoch=5, algorithm='fixmatch', batch_size=16, beta=0.5, data_dir='/teamspace/studios/this_studio/PPLR/data', dataset='market1501', epochs=50, eps=0.5, eval_step=1, height=384, include_lb_to_ulb=True, iters=1000, k=20, k1=30, k2=6, labled_in_centroid=False, lb_imb_ratio=1, logs_dir='./logsSINA-EXP', lr=0.000175, num_classes=751, num_instances=4, num_labels=3004, part=3, print_freq=100, resume='model_best.pth', seed=1, step_size=20, ulb_imb_ratio=1, ulb_loss_ratio=1.0, ulb_num_labels=None, uratio=1, weight_decay=0.0005, width=128, workers=4)
==========
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
dataset train-168: 12936, ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000451_03.jpg', 0, 0)
Train set: 12936 images, 751 identities
Test set: 19281 images, 751 identities
lb_data: 2986, /teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg
lb_targets: 2986, 0 
ulb_data: 12936, /teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg
ulb_target: 12936, 0
lb_data_dset: 2986, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_123595_08.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c3s1_000001_01.jpg', 0, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077344_04.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_070952_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077419_03.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_071052_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002427_02.jpg', 2, 5), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002452_02.jpg', 2, 5)]
ulb_data_dset: 12936, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_123595_08.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c3s1_000001_01.jpg', 0, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077344_04.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_070952_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077419_03.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_071052_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002427_02.jpg', 2, 5), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002452_02.jpg', 2, 5)]
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-79          [-1, 256, 48, 16]         131,072
      BatchNorm2d-80          [-1, 256, 48, 16]             512
             ReLU-81          [-1, 256, 48, 16]               0
           Conv2d-82           [-1, 256, 24, 8]         589,824
      BatchNorm2d-83           [-1, 256, 24, 8]             512
             ReLU-84           [-1, 256, 24, 8]               0
           Conv2d-85          [-1, 1024, 24, 8]         262,144
      BatchNorm2d-86          [-1, 1024, 24, 8]           2,048
           Conv2d-87          [-1, 1024, 24, 8]         524,288
      BatchNorm2d-88          [-1, 1024, 24, 8]           2,048
             ReLU-89          [-1, 1024, 24, 8]               0
       Bottleneck-90          [-1, 1024, 24, 8]               0
           Conv2d-91           [-1, 256, 24, 8]         262,144
      BatchNorm2d-92           [-1, 256, 24, 8]             512
             ReLU-93           [-1, 256, 24, 8]               0
           Conv2d-94           [-1, 256, 24, 8]         589,824
      BatchNorm2d-95           [-1, 256, 24, 8]             512
             ReLU-96           [-1, 256, 24, 8]               0
           Conv2d-97          [-1, 1024, 24, 8]         262,144
      BatchNorm2d-98          [-1, 1024, 24, 8]           2,048
             ReLU-99          [-1, 1024, 24, 8]               0
      Bottleneck-100          [-1, 1024, 24, 8]               0
          Conv2d-101           [-1, 256, 24, 8]         262,144
     BatchNorm2d-102           [-1, 256, 24, 8]             512
            ReLU-103           [-1, 256, 24, 8]               0
          Conv2d-104           [-1, 256, 24, 8]         589,824
     BatchNorm2d-105           [-1, 256, 24, 8]             512
            ReLU-106           [-1, 256, 24, 8]               0
          Conv2d-107          [-1, 1024, 24, 8]         262,144
     BatchNorm2d-108          [-1, 1024, 24, 8]           2,048
            ReLU-109          [-1, 1024, 24, 8]               0
      Bottleneck-110          [-1, 1024, 24, 8]               0
          Conv2d-111           [-1, 256, 24, 8]         262,144
     BatchNorm2d-112           [-1, 256, 24, 8]             512
            ReLU-113           [-1, 256, 24, 8]               0
          Conv2d-114           [-1, 256, 24, 8]         589,824
     BatchNorm2d-115           [-1, 256, 24, 8]             512
            ReLU-116           [-1, 256, 24, 8]               0
          Conv2d-117          [-1, 1024, 24, 8]         262,144
     BatchNorm2d-118          [-1, 1024, 24, 8]           2,048
            ReLU-119          [-1, 1024, 24, 8]               0
      Bottleneck-120          [-1, 1024, 24, 8]               0
          Conv2d-121           [-1, 256, 24, 8]         262,144
     BatchNorm2d-122           [-1, 256, 24, 8]             512
            ReLU-123           [-1, 256, 24, 8]               0
          Conv2d-124           [-1, 256, 24, 8]         589,824
     BatchNorm2d-125           [-1, 256, 24, 8]             512
            ReLU-126           [-1, 256, 24, 8]               0
          Conv2d-127          [-1, 1024, 24, 8]         262,144
     BatchNorm2d-128          [-1, 1024, 24, 8]           2,048
            ReLU-129          [-1, 1024, 24, 8]               0
      Bottleneck-130          [-1, 1024, 24, 8]               0
          Conv2d-131           [-1, 256, 24, 8]         262,144
     BatchNorm2d-132           [-1, 256, 24, 8]             512
            ReLU-133           [-1, 256, 24, 8]               0
          Conv2d-134           [-1, 256, 24, 8]         589,824
     BatchNorm2d-135           [-1, 256, 24, 8]             512
            ReLU-136           [-1, 256, 24, 8]               0
          Conv2d-137          [-1, 1024, 24, 8]         262,144
     BatchNorm2d-138          [-1, 1024, 24, 8]           2,048
            ReLU-139          [-1, 1024, 24, 8]               0
      Bottleneck-140          [-1, 1024, 24, 8]               0
          Conv2d-141           [-1, 512, 24, 8]         524,288
     BatchNorm2d-142           [-1, 512, 24, 8]           1,024
            ReLU-143           [-1, 512, 24, 8]               0
          Conv2d-144           [-1, 512, 24, 8]       2,359,296
     BatchNorm2d-145           [-1, 512, 24, 8]           1,024
            ReLU-146           [-1, 512, 24, 8]               0
          Conv2d-147          [-1, 2048, 24, 8]       1,048,576
     BatchNorm2d-148          [-1, 2048, 24, 8]           4,096
          Conv2d-149          [-1, 2048, 24, 8]       2,097,152
     BatchNorm2d-150          [-1, 2048, 24, 8]           4,096
            ReLU-151          [-1, 2048, 24, 8]               0
      Bottleneck-152          [-1, 2048, 24, 8]               0
          Conv2d-153           [-1, 512, 24, 8]       1,048,576
     BatchNorm2d-154           [-1, 512, 24, 8]           1,024
            ReLU-155           [-1, 512, 24, 8]               0
          Conv2d-156           [-1, 512, 24, 8]       2,359,296
     BatchNorm2d-157           [-1, 512, 24, 8]           1,024
            ReLU-158           [-1, 512, 24, 8]               0
          Conv2d-159          [-1, 2048, 24, 8]       1,048,576
     BatchNorm2d-160          [-1, 2048, 24, 8]           4,096
            ReLU-161          [-1, 2048, 24, 8]               0
      Bottleneck-162          [-1, 2048, 24, 8]               0
          Conv2d-163           [-1, 512, 24, 8]       1,048,576
     BatchNorm2d-164           [-1, 512, 24, 8]           1,024
            ReLU-165           [-1, 512, 24, 8]               0
          Conv2d-166           [-1, 512, 24, 8]       2,359,296
     BatchNorm2d-167           [-1, 512, 24, 8]           1,024
            ReLU-168           [-1, 512, 24, 8]               0
          Conv2d-169          [-1, 2048, 24, 8]       1,048,576
     BatchNorm2d-170          [-1, 2048, 24, 8]           4,096
            ReLU-171          [-1, 2048, 24, 8]               0
      Bottleneck-172          [-1, 2048, 24, 8]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
     BatchNorm1d-174                 [-1, 2048]           4,096
          Linear-175                  [-1, 751]       1,538,048
AdaptiveAvgPool2d-176           [-1, 2048, 3, 1]               0
     BatchNorm1d-177                 [-1, 2048]           4,096
          Linear-178                  [-1, 751]       1,538,048
     BatchNorm1d-179                 [-1, 2048]           4,096
          Linear-180                  [-1, 751]       1,538,048
     BatchNorm1d-181                 [-1, 2048]           4,096
          Linear-182                  [-1, 751]       1,538,048
================================================================
Total params: 29,676,608
Trainable params: 29,676,608
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.56
Forward/backward pass size (MB): 320.77
Params size (MB): 113.21
Estimated Total Size (MB): 434.54
----------------------------------------------------------------
hello
=> Loaded checkpoint 'model_best.pth'
loading from myserialization
enter extract all features
number of correct labels: 0
tensor([  0,   0,   0,  ..., 750, 750, 750])
classes shape:torch.Size([2986])
labeled features g shape:torch.Size([2986, 2048])
labeled features p shape:torch.Size([2986, 2048, 3])
enter extract all features
Extract Features: [200/809]	Time 0.112 (0.112)	Data 0.000 (0.002)	
Extract Features: [400/809]	Time 0.115 (0.114)	Data 0.000 (0.001)	
Extract Features: [600/809]	Time 0.112 (0.114)	Data 0.000 (0.001)	
Extract Features: [800/809]	Time 0.110 (0.113)	Data 0.000 (0.001)	
number of correct labels: 0
Compute cross agreement score...
Cross agreement score time cost: 3.0964784622192383
cross agreement score head: tensor([[0.0000, 0.1765, 0.0811],
        [0.2121, 0.2121, 0.0526],
        [0.1111, 0.0256, 0.1111],
        [0.1429, 0.1765, 0.0000],
        [0.0811, 0.0811, 0.0526]])
cross agreement score shape: torch.Size([12936, 3])
equal checker for unlabled: 10047
equal checker for labled: 2986
lb new dataset: 2986, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c3s1_000001_01.jpg', 0, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_123595_08.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_070952_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_071052_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077344_04.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077419_03.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c5s3_076487_02.jpg', 2, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002427_02.jpg', 2, 5)]
ulb new dataset: 12936, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000451_03.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000551_01.jpg', 44, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000801_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_069056_02.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s2_000841_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s2_050821_02.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s2_050846_02.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s2_064446_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c2s1_000301_01.jpg', 0, 1)]
==> Statistics for epoch 0: 751 clusters, 0 un-clustered instances
idxs: (12936,), [0 1 2 3 4 5 6 7 8 9]
pids: (12936,), [ 0 44  0  0  0  0  0  0  0  0]
score: torch.Size([12936, 3]), tensor([[0.0000, 0.1765, 0.0811],
        [0.2121, 0.2121, 0.0526],
        [0.1111, 0.0256, 0.1111],
        [0.1429, 0.1765, 0.0000],
        [0.0811, 0.0811, 0.0526],
        [0.0256, 0.0811, 0.0526],
        [0.1429, 0.1765, 0.0526],
        [0.0811, 0.1765, 0.1111],
        [0.0256, 0.0811, 0.0000],
        [0.1429, 0.0811, 0.1111]])
centeriod g before normal: 751, [tensor([-1.5784e-09, -7.8473e-44, -3.5863e-13,  ..., -6.3058e-44,
         7.6834e-09, -7.8473e-44]), tensor([-1.5433e-09, -7.2868e-44,  1.4864e-13,  ..., -5.7453e-44,
         6.8752e-09, -7.2868e-44]), tensor([-2.4849e-10, -8.1275e-44, -6.0695e-13,  ..., -6.5861e-44,
         2.6698e-10, -8.1275e-44]), tensor([-8.0866e-10, -7.5670e-44, -2.2900e-13,  ..., -6.0256e-44,
         1.4100e-08, -7.5670e-44]), tensor([-1.3239e-09, -8.1275e-44, -6.1205e-13,  ..., -6.4460e-44,
        -7.0152e-10, -8.1275e-44]), tensor([-5.4840e-10, -8.1275e-44, -1.3468e-12,  ..., -6.4460e-44,
        -1.0788e-08, -8.1275e-44]), tensor([-7.7839e-10, -8.2677e-44,  1.7139e-13,  ..., -6.7262e-44,
         3.5067e-09, -8.2677e-44]), tensor([ 3.9211e-10, -8.8282e-44,  1.0012e-13,  ..., -7.0065e-44,
         1.1450e-08, -8.8282e-44]), tensor([-1.0294e-09, -8.1275e-44,  6.4032e-13,  ..., -6.4460e-44,
         1.1413e-08, -8.1275e-44]), tensor([-1.9607e-09, -8.1275e-44,  4.1013e-13,  ..., -6.5861e-44,
         4.5336e-09, -8.1275e-44])]
centeroid g after normal: 751, tensor([[-2.3886e-09, -1.1911e-43, -5.4270e-13,  ..., -9.5288e-44,
          1.1627e-08, -1.1911e-43],
        [-1.8392e-09, -8.6881e-44,  1.7714e-13,  ..., -6.8664e-44,
          8.1935e-09, -8.6881e-44],
        [-3.8556e-10, -1.2612e-43, -9.4173e-13,  ..., -1.0229e-43,
          4.1425e-10, -1.2612e-43],
        ...,
        [ 6.0714e-10, -1.3733e-43,  1.5503e-13,  ..., -1.0790e-43,
          1.7729e-08, -1.3733e-43],
        [-1.5218e-09, -1.2051e-43,  9.4658e-13,  ..., -9.5288e-44,
          1.6872e-08, -1.2051e-43],
        [-2.5790e-09, -1.0650e-43,  5.3946e-13,  ..., -8.6881e-44,
          5.9632e-09, -1.0650e-43]])
centeroid p_0 after normal: 751, tensor([[ 1.0114e-02, -9.2486e-44, -2.3783e-02,  ..., -9.2486e-44,
          3.5816e-02, -9.2486e-44],
        [ 1.2930e-02, -8.2677e-44, -1.2592e-02,  ..., -8.2677e-44,
          2.2088e-02, -8.2677e-44],
        [ 2.0925e-02, -1.1631e-43, -4.0410e-02,  ..., -1.1631e-43,
          1.2210e-02, -1.1631e-43],
        ...,
        [-2.7651e-02, -1.2191e-43, -2.7988e-02,  ..., -1.2191e-43,
         -2.5857e-02, -1.2191e-43],
        [-6.5255e-03, -1.1210e-43, -2.6553e-02,  ..., -1.1210e-43,
          2.7040e-02, -1.1210e-43],
        [-1.4554e-02, -7.7071e-44, -2.7047e-02,  ..., -7.7071e-44,
         -2.2158e-03, -7.7071e-44]])
centeroid p_1 after normal: 751, tensor([[-2.5276e-02, -1.0089e-43, -6.5165e-04,  ..., -1.0089e-43,
          4.8914e-02, -1.0089e-43],
        [-1.4271e-02, -9.1084e-44,  5.9785e-02,  ..., -9.1084e-44,
          2.2290e-02, -9.1084e-44],
        [-1.9909e-02, -1.1210e-43, -1.2429e-02,  ..., -1.1210e-43,
          5.3500e-03, -1.1210e-43],
        ...,
        [ 1.7597e-02, -8.8282e-44, -1.1461e-02,  ..., -8.8282e-44,
          3.5751e-02, -8.8282e-44],
        [-4.9245e-02, -9.9492e-44,  5.1165e-02,  ..., -9.9492e-44,
          1.8109e-02, -9.9492e-44],
        [-5.4857e-02, -8.4078e-44,  5.5504e-02,  ..., -8.4078e-44,
          6.1244e-03, -8.4078e-44]])
centeroid p_2 after normal: 751, tensor([[-5.8908e-02, -9.5288e-44, -3.4969e-02,  ..., -9.5288e-44,
         -4.1963e-02, -9.5288e-44],
        [-5.4950e-02, -6.1657e-44, -3.6126e-02,  ..., -6.1657e-44,
         -9.3514e-03, -6.1657e-44],
        [-1.3363e-02, -8.6881e-44, -3.8116e-02,  ..., -8.6881e-44,
         -1.0827e-02, -8.6881e-44],
        ...,
        [ 1.9634e-02, -9.5288e-44,  3.5082e-02,  ..., -9.5288e-44,
          2.5798e-02, -9.5288e-44],
        [ 7.6185e-03, -9.9492e-44,  2.7698e-02,  ..., -9.9492e-44,
          2.0289e-02, -9.9492e-44],
        [ 8.6896e-04, -1.0370e-43,  1.4603e-03,  ..., -1.0370e-43,
          2.2342e-02, -1.0370e-43]])
len iters: 1000 and 1000
Epoch: [0][100/1000]	Time 0.400 (0.505)	L_GCE 9.145 (8.480)	L_PCE 24.897 (27.213)	L_TRI 3.948 (4.026)	Prec 40.62% (46.75%)	
Epoch: [0][200/1000]	Time 0.396 (0.456)	L_GCE 7.035 (8.330)	L_PCE 23.866 (26.159)	L_TRI 2.800 (3.802)	Prec 65.62% (49.47%)	
Epoch: [0][300/1000]	Time 0.400 (0.438)	L_GCE 7.121 (8.201)	L_PCE 24.566 (25.657)	L_TRI 3.103 (3.643)	Prec 56.25% (51.40%)	
